420,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_46_130_0_3299.img
421,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_46_130_1_3299.img
422,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_46_865_0_3315.img
423,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_46_865_1_3315.img
424,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_47_601_0_3331.img
425,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_47_601_1_3331.img
426,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_48_856_0_3347.img
427,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_48_856_1_3347.img
428,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_49_591_0_3363.img
429,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_49_591_1_3363.img
430,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_50_327_0_3379.img
431,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_50_327_1_3379.img
432,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_51_062_0_3395.img
433,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_51_062_1_3395.img
434,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_52_985_0_3411.img
435,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_52_985_1_3411.img
436,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_53_720_0_3427.img
437,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_53_720_1_3427.img
438,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_54_456_0_3443.img
439,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_54_456_1_3443.img
440,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_55_191_0_3459.img
441,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_18_55_191_1_3459.img
442,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_08_550_0_3475.img
443,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_08_550_1_3475.img
444,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_09_285_0_3491.img
445,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_09_285_1_3491.img
446,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_10_021_0_3507.img
447,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_10_021_1_3507.img
448,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_10_756_0_3523.img
449,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_10_756_1_3523.img
450,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_12_506_0_3539.img
451,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_12_506_1_3539.img
452,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_13_241_0_3555.img
453,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_13_241_1_3555.img
454,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_13_976_0_3571.img
455,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_13_976_1_3571.img
456,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_14_712_0_3587.img
457,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_14_712_1_3587.img
458,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_16_461_0_3603.img
459,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_16_461_1_3603.img
460,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_17_197_0_3619.img
461,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_17_197_1_3619.img
462,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_17_932_0_3635.img
463,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_17_932_1_3635.img
464,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_18_667_0_3651.img
465,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_18_667_1_3651.img
466,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_19_828_0_3667.img
467,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_19_828_1_3667.img
468,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_20_564_0_3683.img
469,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_20_564_1_3683.img
470,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_21_299_0_3699.img
471,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_21_299_1_3699.img
472,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_22_035_0_3715.img
473,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_22_035_1_3715.img
474,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_23_196_0_3731.img
475,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_23_196_1_3731.img
476,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_23_931_0_3747.img
477,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_23_931_1_3747.img
478,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_24_667_0_3763.img
479,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_24_667_1_3763.img
480,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_25_402_0_3779.img
481,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_25_402_1_3779.img
482,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_26_563_0_3795.img
483,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_26_563_1_3795.img
484,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_27_298_0_3811.img
485,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_27_298_1_3811.img
486,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_28_034_0_3827.img
487,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_28_034_1_3827.img
488,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_28_769_0_3843.img
489,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_28_769_1_3843.img
490,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_29_930_0_3859.img
491,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_29_930_1_3859.img
492,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_30_666_0_3875.img
493,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_30_666_1_3875.img
494,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_31_401_0_3891.img
495,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_31_401_1_3891.img
496,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_32_136_0_3907.img
497,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_32_136_1_3907.img
498,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_33_592_0_3923.img
499,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_33_592_1_3923.img
500,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_34_327_0_3939.img
501,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_34_327_1_3939.img
502,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_35_062_0_3955.img
503,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_35_062_1_3955.img
504,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_35_798_0_3971.img
505,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_35_798_1_3971.img
506,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_37_253_0_3987.img
507,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_37_253_1_3987.img
508,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_37_988_0_4003.img
509,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_37_988_1_4003.img
510,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_38_724_0_4019.img
511,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_38_724_1_4019.img
512,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_39_459_0_4035.img
513,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_39_459_1_4035.img
514,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_42_086_0_4051.img
515,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_42_086_1_4051.img
516,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_42_821_0_4067.img
517,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_42_821_1_4067.img
518,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_43_557_0_4083.img
519,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_43_557_1_4083.img
520,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_44_292_0_4099.img
521,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_44_292_1_4099.img
522,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_49_466_0_4115.img
523,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_49_466_1_4115.img
524,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_50_202_0_4131.img
525,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_50_202_1_4131.img
526,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_50_937_0_4147.img
527,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_50_937_1_4147.img
528,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_51_673_0_4163.img
529,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_51_673_1_4163.img
530,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_52_928_0_4179.img
531,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_52_928_1_4179.img
532,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_53_664_0_4195.img
533,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_53_664_1_4195.img
534,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_54_399_0_4211.img
535,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_54_399_1_4211.img
536,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_55_135_0_4227.img
537,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_55_135_1_4227.img
538,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_56_390_0_4243.img
539,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_56_390_1_4243.img
540,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_57_126_0_4259.img
541,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_57_126_1_4259.img
542,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_57_861_0_4275.img
543,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_57_861_1_4275.img
544,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_58_596_0_4291.img
545,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_58_596_1_4291.img
546,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_59_852_0_4307.img
547,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_19_59_852_1_4307.img
548,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_00_587_0_4323.img
549,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_00_587_1_4323.img
550,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_01_323_0_4339.img
551,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_01_323_1_4339.img
552,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_02_058_0_4355.img
553,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_02_058_1_4355.img
554,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_03_314_0_4371.img
555,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_03_314_1_4371.img
556,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_04_049_0_4387.img
557,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_04_049_1_4387.img
558,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_04_785_0_4403.img
559,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_04_785_1_4403.img
560,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_05_520_0_4419.img
561,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_05_520_1_4419.img
562,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_06_776_0_4435.img
563,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_06_776_1_4435.img
564,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_07_511_0_4451.img
565,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_07_511_1_4451.img
566,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_08_246_0_4467.img
567,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_08_246_1_4467.img
568,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_08_982_0_4483.img
569,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_08_982_1_4483.img
570,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_10_237_0_4499.img
571,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_10_237_1_4499.img
572,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_10_973_0_4515.img
573,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_10_973_1_4515.img
574,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_11_708_0_4531.img
575,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_11_708_1_4531.img
576,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_12_444_0_4547.img
577,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_12_444_1_4547.img
578,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_14_366_0_4563.img
579,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_14_366_1_4563.img
580,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_15_102_0_4579.img
581,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_15_102_1_4579.img
582,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_15_837_0_4595.img
583,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_15_837_1_4595.img
584,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_16_573_0_4611.img
585,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_16_573_1_4611.img
586,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_29_800_0_4627.img
587,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_29_800_1_4627.img
588,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_30_535_0_4643.img
589,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_30_535_1_4643.img
590,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_31_271_0_4659.img
591,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_31_271_1_4659.img
592,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_32_006_0_4675.img
593,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_32_006_1_4675.img
594,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_33_756_0_4691.img
595,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_33_756_1_4691.img
596,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_34_491_0_4707.img
597,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_34_491_1_4707.img
598,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_35_226_0_4723.img
599,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_35_226_1_4723.img
600,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_35_962_0_4739.img
601,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_35_962_1_4739.img
602,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_37_711_0_4755.img
603,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_37_711_1_4755.img
604,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_38_447_0_4771.img
605,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_38_447_1_4771.img
606,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_39_182_0_4787.img
607,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_39_182_1_4787.img
608,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_39_917_0_4803.img
609,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_39_917_1_4803.img
610,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_41_078_0_4819.img
611,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_41_078_1_4819.img
612,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_41_814_0_4835.img
613,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_41_814_1_4835.img
614,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_42_549_0_4851.img
615,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_42_549_1_4851.img
616,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_43_285_0_4867.img
617,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_43_285_1_4867.img
618,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_44_446_0_4883.img
619,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_44_446_1_4883.img
620,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_45_181_0_4899.img
621,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_45_181_1_4899.img
622,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_45_917_0_4915.img
623,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_45_917_1_4915.img
624,/work/obs/TuMAG_data/2024_07_09_19_37_04_117/2024_07_09_21_00_00_999/2024_07_09_21_20_46_652_0_4931.img
