5369,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_24_733_1_21025.img
5370,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_25_468_0_21041.img
5371,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_25_468_1_21041.img
5372,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_26_204_0_21057.img
5373,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_26_204_1_21057.img
5374,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_26_939_0_21073.img
5375,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_26_939_1_21073.img
5376,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_27_675_0_21089.img
5377,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_27_675_1_21089.img
5378,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_28_410_0_21105.img
5379,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_28_410_1_21105.img
5380,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_29_146_0_21121.img
5381,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_29_146_1_21121.img
5382,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_29_881_0_21137.img
5383,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_29_881_1_21137.img
5384,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_30_616_0_21153.img
5385,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_30_616_1_21153.img
5386,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_31_352_0_21169.img
5387,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_31_352_1_21169.img
5388,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_32_087_0_21185.img
5389,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_32_087_1_21185.img
5390,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_32_823_0_21201.img
5391,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_32_823_1_21201.img
5392,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_33_558_0_21217.img
5393,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_33_558_1_21217.img
5394,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_34_294_0_21233.img
5395,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_34_294_1_21233.img
5396,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_35_549_0_21249.img
5397,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_35_549_1_21249.img
5398,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_36_284_0_21265.img
5399,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_36_284_1_21265.img
5400,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_37_020_0_21281.img
5401,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_37_020_1_21281.img
5402,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_37_755_0_21297.img
5403,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_37_755_1_21297.img
5404,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_38_491_0_21313.img
5405,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_38_491_1_21313.img
5406,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_39_226_0_21329.img
5407,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_39_226_1_21329.img
5408,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_39_962_0_21345.img
5409,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_39_962_1_21345.img
5410,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_40_697_0_21361.img
5411,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_40_697_1_21361.img
5412,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_41_433_0_21377.img
5413,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_41_433_1_21377.img
5414,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_42_168_0_21393.img
5415,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_42_168_1_21393.img
5416,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_42_903_0_21409.img
5417,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_42_903_1_21409.img
5418,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_43_639_0_21425.img
5419,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_43_639_1_21425.img
5420,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_44_374_0_21441.img
5421,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_44_374_1_21441.img
5422,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_45_110_0_21457.img
5423,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_45_110_1_21457.img
5424,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_45_845_0_21473.img
5425,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_45_845_1_21473.img
5426,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_46_581_0_21489.img
5427,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_46_581_1_21489.img
5428,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_47_836_0_21505.img
5429,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_47_836_1_21505.img
5430,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_48_572_0_21521.img
5431,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_48_572_1_21521.img
5432,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_49_307_0_21537.img
5433,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_49_307_1_21537.img
5434,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_50_042_0_21553.img
5435,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_50_042_1_21553.img
5436,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_50_778_0_21569.img
5437,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_50_778_1_21569.img
5438,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_51_513_0_21585.img
5439,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_51_513_1_21585.img
5440,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_52_249_0_21601.img
5441,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_52_249_1_21601.img
5442,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_52_984_0_21617.img
5443,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_52_984_1_21617.img
5444,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_53_720_0_21633.img
5445,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_53_720_1_21633.img
5446,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_54_455_0_21649.img
5447,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_54_455_1_21649.img
5448,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_55_190_0_21665.img
5449,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_55_190_1_21665.img
5450,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_55_926_0_21681.img
5451,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_55_926_1_21681.img
5452,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_56_661_0_21697.img
5453,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_56_661_1_21697.img
5454,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_57_397_0_21713.img
5455,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_57_397_1_21713.img
5456,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_58_132_0_21729.img
5457,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_58_132_1_21729.img
5458,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_58_868_0_21745.img
5459,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_57_58_868_1_21745.img
5460,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_00_123_0_21761.img
5461,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_00_123_1_21761.img
5462,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_00_859_0_21777.img
5463,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_00_859_1_21777.img
5464,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_01_594_0_21793.img
5465,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_01_594_1_21793.img
5466,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_02_329_0_21809.img
5467,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_02_329_1_21809.img
5468,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_03_065_0_21825.img
5469,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_03_065_1_21825.img
5470,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_03_800_0_21841.img
5471,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_03_800_1_21841.img
5472,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_04_536_0_21857.img
5473,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_04_536_1_21857.img
5474,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_05_271_0_21873.img
5475,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_05_271_1_21873.img
5476,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_06_007_0_21889.img
5477,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_06_007_1_21889.img
5478,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_06_742_0_21905.img
5479,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_06_742_1_21905.img
5480,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_07_478_0_21921.img
5481,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_07_478_1_21921.img
5482,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_08_213_0_21937.img
5483,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_08_213_1_21937.img
5484,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_08_948_0_21953.img
5485,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_08_948_1_21953.img
5486,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_09_684_0_21969.img
5487,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_09_684_1_21969.img
5488,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_10_419_0_21985.img
5489,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_10_419_1_21985.img
5490,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_11_155_0_22001.img
5491,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_11_155_1_22001.img
5492,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_12_410_0_22017.img
5493,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_12_410_1_22017.img
5494,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_13_146_0_22033.img
5495,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_13_146_1_22033.img
5496,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_13_881_0_22049.img
5497,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_13_881_1_22049.img
5498,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_14_617_0_22065.img
5499,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_14_617_1_22065.img
5500,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_15_352_0_22081.img
5501,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_15_352_1_22081.img
5502,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_16_087_0_22097.img
5503,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_16_087_1_22097.img
5504,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_16_823_0_22113.img
5505,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_16_823_1_22113.img
5506,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_17_558_0_22129.img
5507,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_17_558_1_22129.img
5508,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_18_294_0_22145.img
5509,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_18_294_1_22145.img
5510,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_19_029_0_22161.img
5511,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_19_029_1_22161.img
5512,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_19_765_0_22177.img
5513,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_19_765_1_22177.img
5514,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_20_500_0_22193.img
5515,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_20_500_1_22193.img
5516,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_21_235_0_22209.img
5517,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_21_235_1_22209.img
5518,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_21_971_0_22225.img
5519,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_21_971_1_22225.img
5520,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_22_706_0_22241.img
5521,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_22_706_1_22241.img
5522,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_23_442_0_22257.img
5523,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_23_442_1_22257.img
5524,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_24_697_0_22273.img
5525,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_24_697_1_22273.img
5526,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_25_433_0_22289.img
5527,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_25_433_1_22289.img
5528,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_26_168_0_22305.img
5529,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_26_168_1_22305.img
5530,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_26_904_0_22321.img
5531,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_26_904_1_22321.img
5532,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_27_639_0_22337.img
5533,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_27_639_1_22337.img
5534,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_28_374_0_22353.img
5535,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_28_374_1_22353.img
5536,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_29_110_0_22369.img
5537,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_29_110_1_22369.img
5538,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_29_845_0_22385.img
5539,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_29_845_1_22385.img
5540,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_30_581_0_22401.img
5541,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_30_581_1_22401.img
5542,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_31_316_0_22417.img
5543,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_31_316_1_22417.img
5544,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_32_052_0_22433.img
5545,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_32_052_1_22433.img
5546,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_32_787_0_22449.img
5547,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_32_787_1_22449.img
5548,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_33_522_0_22465.img
5549,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_33_522_1_22465.img
5550,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_34_258_0_22481.img
5551,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_34_258_1_22481.img
5552,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_34_993_0_22497.img
5553,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_34_993_1_22497.img
5554,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_35_729_0_22513.img
5555,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_35_729_1_22513.img
5556,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_36_984_0_22529.img
5557,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_36_984_1_22529.img
5558,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_37_720_0_22545.img
5559,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_37_720_1_22545.img
5560,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_38_455_0_22561.img
5561,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_38_455_1_22561.img
5562,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_39_191_0_22577.img
5563,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_39_191_1_22577.img
5564,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_39_926_0_22593.img
5565,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_39_926_1_22593.img
5566,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_40_661_0_22609.img
5567,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_40_661_1_22609.img
5568,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_41_397_0_22625.img
5569,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_41_397_1_22625.img
5570,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_13_00_00_440/2024_07_10_13_58_42_132_0_22641.img
